#include <stdio.h>
#include "funcname1.h"
%%
@@@ FUNCNAME_nulcmd
ABORT FUNCNAME_quitfm
ACCESSKEY FUNCNAME_accessKey
ADD_BOOKMARK FUNCNAME_adBmark
ALARM FUNCNAME_setAlarm
BACK FUNCNAME_backBf
BEGIN FUNCNAME_goLineF
BOOKMARK FUNCNAME_ldBmark
CENTER_H FUNCNAME_ctrCsrH
CENTER_V FUNCNAME_ctrCsrV
CHARSET FUNCNAME_docCSet
CLOSE_TAB FUNCNAME_closeT
CLOSE_TAB_MOUSE FUNCNAME_closeTMs
COMMAND FUNCNAME_execCmd
COOKIE FUNCNAME_cooLst
DEFAULT_CHARSET FUNCNAME_defCSet
DEFINE_KEY FUNCNAME_defKey
DELETE_PREVBUF FUNCNAME_deletePrevBuf
DICT_WORD FUNCNAME_dictword
DICT_WORD_AT FUNCNAME_dictwordat
DISPLAY_IMAGE FUNCNAME_dispI
DOWN FUNCNAME_ldown1
DOWNLOAD FUNCNAME_svSrc
DOWNLOAD_LIST FUNCNAME_ldDL
EDIT FUNCNAME_editBf
EDIT_SCREEN FUNCNAME_editScr
END FUNCNAME_goLineL
ESCBMAP FUNCNAME_escbmap
ESCMAP FUNCNAME_escmap
EXEC_SHELL FUNCNAME_execsh
EXIT FUNCNAME_quitfm
EXTERN FUNCNAME_extbrz
EXTERN_LINK FUNCNAME_linkbrz
FRAME FUNCNAME_rFrame
GOTO FUNCNAME_goURL
GOTO_LINE FUNCNAME_goLine
GOTO_LINK FUNCNAME_followA
GOTO_RELATIVE FUNCNAME_gorURL
HELP FUNCNAME_ldhelp
HISTORY FUNCNAME_ldHist
INFO FUNCNAME_pginfo
INTERRUPT FUNCNAME_susp
ISEARCH FUNCNAME_isrchfor
ISEARCH_BACK FUNCNAME_isrchbak
LEFT FUNCNAME_col1L
LINE_BEGIN FUNCNAME_linbeg
LINE_END FUNCNAME_linend
LINE_INFO FUNCNAME_curlno
LINK_BEGIN FUNCNAME_topA
LINK_END FUNCNAME_lastA
LINK_MENU FUNCNAME_linkMn
LIST FUNCNAME_linkLst
LIST_MENU FUNCNAME_listMn
LOAD FUNCNAME_ldfile
MAIN_MENU FUNCNAME_mainMn
MARK FUNCNAME__mark
MARK_MID FUNCNAME_chkNMID
MARK_URL FUNCNAME_chkURL
MARK_WORD FUNCNAME_chkWORD
MENU FUNCNAME_mainMn
MENU_MOUSE FUNCNAME_menuMs
MOUSE FUNCNAME_mouse
MOUSE_TOGGLE FUNCNAME_msToggle
MOVE_DOWN FUNCNAME_movD
MOVE_DOWN1 FUNCNAME_movD1
MOVE_LEFT FUNCNAME_movL
MOVE_LEFT1 FUNCNAME_movL1
MOVE_LIST_MENU FUNCNAME_movlistMn
MOVE_MOUSE FUNCNAME_movMs
MOVE_RIGHT FUNCNAME_movR
MOVE_RIGHT1 FUNCNAME_movR1
MOVE_UP FUNCNAME_movU
MOVE_UP1 FUNCNAME_movU1
MSGS FUNCNAME_msgs
MULTIMAP FUNCNAME_multimap
NEW_TAB FUNCNAME_newT
NEXT FUNCNAME_nextBf
NEXT_DOWN FUNCNAME_nextD
NEXT_LEFT FUNCNAME_nextL
NEXT_LEFT_UP FUNCNAME_nextLU
NEXT_LINK FUNCNAME_nextA
NEXT_MARK FUNCNAME_nextMk
NEXT_PAGE FUNCNAME_pgFore
NEXT_RIGHT FUNCNAME_nextR
NEXT_RIGHT_DOWN FUNCNAME_nextRD
NEXT_TAB FUNCNAME_nextT
NEXT_UP FUNCNAME_nextU
NEXT_VISITED FUNCNAME_nextVA
NEXT_WORD FUNCNAME_movRW
NOTHING FUNCNAME_nulcmd
NULL FUNCNAME_nulcmd
OPTIONS FUNCNAME_ldOpt
PCMAP FUNCNAME_pcmap
PEEK FUNCNAME_curURL
PEEK_IMG FUNCNAME_peekIMG
PEEK_LINK FUNCNAME_peekURL
PIPE_BUF FUNCNAME_pipeBuf
PIPE_SHELL FUNCNAME_pipesh
PREV FUNCNAME_prevBf
PREV_LINK FUNCNAME_prevA
PREV_MARK FUNCNAME_prevMk
PREV_PAGE FUNCNAME_pgBack
PREV_TAB FUNCNAME_prevT
PREV_VISITED FUNCNAME_prevVA
PREV_WORD FUNCNAME_movLW
PRINT FUNCNAME_svBuf
QUIT FUNCNAME_qquitfm
READ_SHELL FUNCNAME_readsh
