#include <stdio.h>
#include "html.h"
%%
a		HTML_A
/a		HTML_N_A
_id		HTML_NOP
hr		HTML_HR
h1		HTML_H
h2		HTML_H
h3		HTML_H
h4		HTML_H
h5		HTML_H
h6		HTML_H
/h1		HTML_N_H
/h2		HTML_N_H
/h3		HTML_N_H
/h4		HTML_N_H
/h5		HTML_N_H
/h6		HTML_N_H
p		HTML_P
br		HTML_BR
b		HTML_B
/b		HTML_N_B
i		HTML_I
/i		HTML_N_I
tt		HTML_NOP
/tt		HTML_NOP
ul		HTML_UL
/ul		HTML_N_UL
menu		HTML_UL
/menu		HTML_N_UL
dir		HTML_UL
/dir		HTML_N_UL
li		HTML_LI
ol		HTML_OL
/ol		HTML_N_OL
title		HTML_TITLE
/title		HTML_N_TITLE
dl		HTML_DL
/dl		HTML_N_DL
dt		HTML_DT
dd		HTML_DD
pre		HTML_PRE
/pre		HTML_N_PRE
blockquote	HTML_BLQ
/blockquote	HTML_N_BLQ
q		HTML_Q
/q		HTML_N_Q
img		HTML_IMG
image		HTML_IMG
code		HTML_NOP
/code		HTML_NOP
dfn		HTML_NOP
/dfn		HTML_NOP
em		HTML_EM
/em		HTML_N_EM
cite		HTML_NOP
/cite		HTML_NOP
kbd		HTML_NOP
/kbd		HTML_NOP
samp		HTML_NOP
/samp		HTML_NOP
span		HTML_SPAN
/span		HTML_N_SPAN
strong		HTML_STRONG
/strong		HTML_N_STRONG
var		HTML_NOP
/var		HTML_NOP
address		HTML_BR
/address	HTML_BR
xmp		HTML_XMP
/xmp		HTML_N_XMP
listing		HTML_LISTING
/listing	HTML_N_LISTING
plaintext	HTML_PLAINTEXT
table		HTML_TABLE
/table		HTML_N_TABLE
meta		HTML_META
/p		HTML_N_P
frame		HTML_FRAME
frameset	HTML_FRAMESET
/frameset	HTML_N_FRAMESET
noframes	HTML_NOFRAMES
/noframes	HTML_N_NOFRAMES
center		HTML_CENTER
/center		HTML_N_CENTER
font		HTML_FONT
/font		HTML_N_FONT
form		HTML_FORM
/form		HTML_N_FORM
input		HTML_INPUT
textarea	HTML_TEXTAREA
/textarea	HTML_N_TEXTAREA
select		HTML_SELECT
/select		HTML_N_SELECT
option		HTML_OPTION
/option		HTML_N_OPTION
nobr		HTML_NOBR
/nobr		HTML_N_NOBR
div		HTML_DIV
/div		HTML_N_DIV
isindex		HTML_ISINDEX
map		HTML_MAP
/map		HTML_N_MAP
area		HTML_AREA
script		HTML_SCRIPT
/script		HTML_N_SCRIPT
base		HTML_BASE
del		HTML_DEL
/del		HTML_N_DEL
strike		HTML_S
/strike		HTML_N_S
s		HTML_S
/s		HTML_N_S
ins		HTML_INS
/ins		HTML_N_INS
u		HTML_U
/u		HTML_N_U
style		HTML_STYLE
/style		HTML_N_STYLE
wbr		HTML_WBR
head           HTML_HEAD
/head          HTML_N_HEAD
link           HTML_LINK
body		HTML_BODY
/body		HTML_N_BODY
html		HTML_BODY
/html		HTML_N_BODY
doctype                HTML_DOCTYPE
tr		HTML_TR
/tr		HTML_N_TR
td		HTML_TD
/td		HTML_N_TD
th		HTML_TH
/th		HTML_N_TH
caption		HTML_CAPTION
/caption	HTML_N_CAPTION
thead           HTML_THEAD
/thead          HTML_N_THEAD
tbody           HTML_TBODY
/tbody          HTML_N_TBODY
tfoot           HTML_TFOOT
/tfoot          HTML_N_TFOOT
colgroup        HTML_COLGROUP
/colgroup       HTML_N_COLGROUP
col             HTML_COL
sup		HTML_SUP
/sup		HTML_N_SUP
sub		HTML_SUB
/sub		HTML_N_SUB
table_alt	HTML_TABLE_ALT
_symbol		HTML_SYMBOL
/_symbol	HTML_N_SYMBOL
title_alt	HTML_TITLE_ALT
form_int	HTML_FORM_INT
/form_int	HTML_N_FORM_INT
input_alt	HTML_INPUT_ALT
/input_alt	HTML_N_INPUT_ALT
img_alt		HTML_IMG_ALT
/img_alt	HTML_N_IMG_ALT
pre_int		HTML_PRE_INT
/pre_int	HTML_N_PRE_INT
bgsound		HTML_BGSOUND
applet		HTML_APPLET
embed		HTML_EMBED
span		HTML_SPAN
/span		HTML_N_SPAN
abbr		HTML_ABBR
/abbr		HTML_N_ABBR
acronym		HTML_ACRONYM
/acronym	HTML_N_ACRONYM
area		HTML_AREA
basefont	HTML_BASEFONT
bdo		HTML_BDO
/bdo		HTML_N_BDO
big		HTML_BIG
/big		HTML_N_BIG
button		HTML_BUTTON
fieldset	HTML_FIELDSET
/fieldset	HTML_N_FIELDSET
iframe		HTML_IFRAME
label		HTML_LABEL
/label		HTML_N_LABEL
legend		HTML_LEGEND
/legend		HTML_N_LEGEND
noscript	HTML_NOSCRIPT
/noscript	HTML_N_NOSCRIPT
object		HTML_OBJECT
optgroup	HTML_OPTGROUP
/optgroup	HTML_N_OPTGROUP
param		HTML_PARAM
small		HTML_SMALL
/small		HTML_N_SMALL
internal	HTML_INTERNAL
/internal	HTML_N_INTERNAL
select_int	HTML_SELECT_INT
/select_int	HTML_N_SELECT_INT
option_int	HTML_OPTION_INT
textarea_int	HTML_TEXTAREA_INT
/textarea_int	HTML_N_TEXTAREA_INT
pre_plain	HTML_PRE_PLAIN
/pre_plain	HTML_N_PRE_PLAIN
div_int		HTML_DIV_INT
/div_int	HTML_N_DIV_INT
